LINK,sector,name,code
https://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,diversified,MI42,3mindia
https://www.moneycontrol.com/india/stockpricequote/financegeneral/aavasfinanciers/AF17,financegeneral,AF17,aavasfinanciers
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/adityabirlacapital/ABC9,financeinvestments,ABC9,adityabirlacapital
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,pharmaceuticals,AI51,abbottindia
https://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,cementmajor,ACC06,acc
https://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,trading,AE13,adanienterprises
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS,infrastructuregeneral,MPS,adaniportsspecialeconomiczone
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11,powergenerationdistribution,AP11,adanipower
https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22,powertransmissionequipment,AT22,adanitransmission
https://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,retail,PFR,adityabirlafashionretail
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,pharmaceuticals,AET,advancedenzymetechnologies
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,transportlogistics,AL9,aegislogistics
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/arvindfashionslimited/ARVIN54248,miscellaneous,ARVIN54248,arvindfashionslimited
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/adanigaslimited/ADG01,miscellaneous,ADG01,adanigaslimited
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01,castingsforgings,AIE01,aiaengineering
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,pharmaceuticals,AP22,ajantapharma
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,paintsvarnishes,ICI,akzonobelindia
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,pharmaceuticals,AP35,alembicpharmaceuticals
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,pharmaceuticals,AL05,alkemlaboratories
https://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC,chemicals,AAC,alkylamineschemicals
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,transportlogistics,AGL02,allcargologistics
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB,autoancillaries,ARB,amararajabatteries
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01,miscellaneous,AEI01,amberenterprisesindialimited
https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,cementmajor,AC18,ambujacements
https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09,steeltubespipes,BT09,aplapollotubes
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE,hospitalsmedicalservices,AHE,apollohospitalsenterprises
https://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,tyres,AT14,apollotyres
https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL,autolcvshcvs,AL,ashokleyland
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB,constructioncontractingcivil,AB,ashokabuildcon
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31,paintsvarnishes,AP31,asianpaints
https://www.moneycontrol.com/india/stockpricequote/diversified/asterdmhealthcareltd/ADH,diversified,ADH,asterdmhealthcareltd
https://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02,plastics,APT02,astralpolytechnik
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP,pharmaceuticals,AZP,astrazenecapharma
https://www.moneycontrol.com/india/stockpricequote/chemicals/atul/A06,chemicals,A06,atul
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/ausmallfinancebank/ASF02,banksprivatesector,ASF02,ausmallfinancebank
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,pharmaceuticals,AP,aurobindopharma
https://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21,aquaculture,AF21,avantifeeds
https://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,retail,AS19,avenuesupermarts
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16,banksprivatesector,AB16,axisbank
https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10,auto23wheelers,BA10,bajajauto
https://www.moneycontrol.com/india/stockpricequote/personalcare/bajajconsumercare/BC02,personalcare,BC02,bajajconsumercare
https://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE,domesticappliances,BE,bajajelectricals
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF,financeleasinghirepurchase,BAF,bajajfinance
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04,financeinvestments,BF04,bajajfinserv
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI,financeinvestments,BHI,bajajholdingsinvestment
https://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,tyres,BI03,balkrishnaindustries
https://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC,diversified,BLC,balmerlawriecompany
https://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM,sugar,BCM,balrampurchinimills
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/bandhanbank/BB09,banksprivatesector,BB09,bandhanbank
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB,bankspublicsector,BOB,bankofbaroda
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI,bankspublicsector,BOI,bankofindia
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05,bankspublicsector,BM05,bankmaharashtra
https://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS,chemicals,BAS,basfindia
https://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01,leatherproducts,BI01,bataindia
https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12,pesticidesagrochemicals,BC12,bayercropscience
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03,infrastructuregeneral,BEM03,beml
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02,paintsvarnishes,BPI02,bergerpaintsindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/bharatdynamicsltd/BDL01,miscellaneous,BDL01,bharatdynamicsltd
https://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,electricals,BE03,bharatelectronics
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03,castingsforgings,BF03,bharatforge
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08,telecommunicationsservice,BA08,bhartiairtel
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/bhartiinfratel/BI14,telecommunicationsequipment,BI14,bhartiinfratel
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE,infrastructuregeneral,BHE,bharatheavyelectricals
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,pharmaceuticals,BL03,biocon
https://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07,cementmajor,BC07,birlacorporation
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV,pharmaceuticals,BGV,blissgvspharma
https://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,couriers,BDE,bluedartexpress
https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS,consumergoodswhitegoods,BS,bluestar
https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT,plantationsteacoffee,BBT,bombayburmahtradingcorporation
https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM,textilesprocessing,BDM,bombaydyeingmanufacturingcompany
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05,autoancillaries,B05,bosch
https://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,refineries,BPC,bharatpetroleumcorporation
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08,constructioncontractingrealestate,BE08,brigadeenterprises
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI,foodprocessing,BI,britanniaindustries
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,pharmaceuticals,CHC,cadilahealthcare
https://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,financehousing,CFH,canfinhomes
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06,bankspublicsector,CB06,canarabank
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL,pharmaceuticals,CPL,caplinpointlaboratories
https://www.moneycontrol.com/india/stockpricequote/financegeneral/capriglobalcapital/MMF05,financegeneral,MMF05,capriglobalcapital
https://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU,abrasives,CU,carborundumuniversal
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/careratings/CAR,miscellaneous,CAR,careratings
https://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,lubricants,CI01,castrolindia
https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10,plantationsteacoffee,CC10,cclproductsindia
https://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07,tyres,C07,ceat
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01,bankspublicsector,CBO01,centralbankindia
https://www.moneycontrol.com/india/stockpricequote/financegeneral/centrumcapital/CF09,financegeneral,CF09,centrumcapital
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9,miscellaneous,CP9,centuryplyboards
https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18,ceramicsgranite,CS18,cerasanitaryware
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES,powergenerationdistribution,CES,cesc
https://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,electricals,CGC01,cromptongreavesconsumerelectrical
https://www.moneycontrol.com/india/stockpricequote/hotels/chalethotels/CH03,hotels,CH03,chalethotels
https://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC,fertilisers,CFC,chambalfertiliserschemicals
https://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02,refineries,CPC02,chennaipetroleumcorporation
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII,miscellaneous,TII,cholamandalamfinancialholdings
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,financeleasinghirepurchase,CDB,cholamandalaminvestmentfinancecompany
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,pharmaceuticals,C,cipla
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB,banksprivatesector,CUB,cityunionbank
https://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11,miningminerals,CI11,coalindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cochinshipyard/CS,miscellaneous,CS,cochinshipyard
https://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI,personalcare,CPI,colgatepalmoliveindia
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI,transportlogistics,CCI,containercorporationindia
https://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,fertilisers,CI45,coromandelinternational
https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/creditaccessgrameen/CG03,financetermlendinginstitutions,CG03,creditaccessgrameen
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,miscellaneous,CRI,crisil
https://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02,engines,CI02,cumminsindia
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07,computerssoftware,IE07,cyient
https://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI,personalcare,DI,daburindia
https://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/OCL,cementmajor,OCL,dalmiabharat
https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13,mediaentertainment,C13,dbcorp
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/dcbbank/DCB01,banksprivatesector,DCB01,dcbbank
https://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02,diversified,DCM02,dcmshriram
https://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP,fertilisers,DFP,deepakfertilizerspetrochemicalscoprn
https://www.moneycontrol.com/india/stockpricequote/chemicals/deepaknitrite/DN,chemicals,DN,deepaknitrite
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11,constructioncontractingrealestate,DC11,deltacorp
https://www.moneycontrol.com/india/stockpricequote/financehousing/dewanhousingfinancecorporation/DHF,financehousing,DHF,dewanhousingfinancecorporation
https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01,pesticidesagrochemicals,DA01,dhanukaagritech
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04,constructioncontractingcivil,DB04,dilipbuildcon
https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV,mediaentertainment,DTV,dishtvindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/dishmancarbogenamcis/DCA,miscellaneous,DCA,dishmancarbogenamcis
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03,pharmaceuticals,DL03,divislaboratories
https://www.moneycontrol.com/india/stockpricequote/electricals/dixontechnologies/DT07,electricals,DT07,dixontechnologies
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04,constructioncontractingrealestate,D04,dlf
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01,pharmaceuticals,DLP01,drlalpathlabs
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,pharmaceuticals,DRL,drreddyslaboratories
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06,computerssoftwaremediumsmall,eS06,eclerxservices
https://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01,financegeneral,EC01,edelweissfinancialservices
https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM,autolcvshcvs,EM,eichermotors
https://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID,sugar,EID,eidparryindia
https://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH,hotels,EIH,eih
https://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06,personalcare,E06,emami
https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01,auto23wheelers,ET01,endurancetechnologies
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14,infrastructuregeneral,EI14,engineersindia
https://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03,financegeneral,EH03,equitasholdings
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/erislifesciences/EL01,pharmaceuticals,EL01,erislifesciences
https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/esabindia/EI06,electrodesgraphite,EI06,esabindia
https://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E,autotractors,E,escorts
https://www.moneycontrol.com/india/stockpricequote/packaging/esselpropack/EP11,packaging,EP11,esselpropack
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI,autoancillaries,EI,exideindustries
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC,pharmaceuticals,FDC,fdc
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB,banksprivatesector,FB,federalbank
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI,miscellaneous,FOI,fineorganicsindustries
https://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01,cablestelephone,FC01,finolexcables
https://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI,petrochemicals,FI,finolexindustries
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07,computerssoftwaremediumsmall,FS07,firstsourcesolutions
https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01,autolcvshcvs,FM01,forcemotors
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH,hospitalsmedicalservices,FH,fortishealthcare
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI,foodprocessing,FVI,futureconsumer
https://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01,retail,FLF01,futurelifestylefashions
https://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,retail,FR,futureretail
https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI,oildrillingandexploration,GAI,gailindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06,miscellaneous,GSL06,galaxysurfactantsltd
https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gardenreachshipbuildersengineers/GRS01,engineeringheavy,GRS01,gardenreachshipbuildersengineers
https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/garwaretechnicalfibres/GWR,textilesgeneral,GWR,garwaretechnicalfibres
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01,miscellaneous,GD01,gatewaydistriparks
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10,constructioncontractingcivil,GP10,gayatriprojects
https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29,powertransmissionequipment,AP29,gepowerindia
https://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES,shipping,GES,greateasternshippingcompany
https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/getdindia/ATD,powertransmissionequipment,ATD,getdindia
https://www.moneycontrol.com/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12,diversified,GIC12,generalinsurancecorporationindia
https://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC,financehousing,GIC,gichousingfinance
https://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22,personalcare,GI22,gilletteindia
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04,foodprocessing,GSC04,glaxosmithklineconsumerhealthcare
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,pharmaceuticals,GSK,glaxosmithklinepharmaceuticals
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,pharmaceuticals,GP08,glenmarkpharma
https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gmmpfaudler/GMM01,engineeringheavy,GMM01,gmmpfaudler
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27,infrastructuregeneral,GI27,gmrinfrastructure
