LINK,sector,name,code
https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV,fertilisers,GNV,gujaratnarmadavalleyfertilizerschemicals
https://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI,cigarettes,GPI,godfreyphillipsindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/godrejagrovet/GA03,miscellaneous,GA03,godrejagrovet
https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP,personalcare,GCP,godrejconsumerproducts
https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23,personalcare,GI23,godrejindustries
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11,constructioncontractingrealestate,GP11,godrejproperties
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25,pharmaceuticals,GI25,granulesindia
https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/graphiteindia/GI13,electrodesgraphite,GI13,graphiteindia
https://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01,diversified,GI01,grasimindustries
https://www.moneycontrol.com/india/stockpricequote/engines/greavescotton/GC20,engines,GC20,greavescotton
https://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN,abrasives,GN,grindwellnorton
https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF,fertilisers,GSF,gujaratstatefertilizerschemicals
https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01,chemicals,GAC01,gujaratalkalieschemicals
https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC,chemicals,GHC,gujaratheavychemicals
https://www.moneycontrol.com/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD,miningminerals,GMD,gujaratmineraldevelopmentcorporation
https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02,oildrillingandexploration,GSP02,gujaratstatepetronet
https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC,oildrillingandexploration,GGC,gujaratgas
https://www.moneycontrol.com/india/stockpricequote/shipping/gujaratpipavavport/GPP03,shipping,GPP03,gujaratpipavavport
https://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01,lubricants,GOL01,gulfoillubricantsindia
https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD,mediaentertainment,HCD,hathwaycabledatacom
https://www.moneycontrol.com/india/stockpricequote/electricequipment/havellsindia/HI01,electricequipment,HI01,havellsindia
https://www.moneycontrol.com/india/stockpricequote/domesticappliances/hawkinscooker/HC02,domesticappliances,HC02,hawkinscooker
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02,computerssoftware,HCL02,hcltechnologies
https://www.moneycontrol.com/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF,financehousing,HDF,housingdevelopmentfinancecorporation
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/hdfcassetmanagementcompany/HAM02,financeinvestments,HAM02,hdfcassetmanagementcompany
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01,banksprivatesector,HDF01,hdfcbank
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/hdfclifeinsurancecompanylimited/HSL01,miscellaneous,HSL01,hdfclifeinsurancecompanylimited
https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/heg/HEG,electrodesgraphite,HEG,heg
https://www.moneycontrol.com/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02,cementmajor,HCI02,heidelbergcementindia
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoods/HFI,foodprocessing,HFI,heritagefoods
https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/heromotocorp/HHM,auto23wheelers,HHM,heromotocorp
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/hexawaretechnologies/HT02,computerssoftware,HT02,hexawaretechnologies
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/hfcl/HFC,telecommunicationsequipment,HFC,hfcl
https://www.moneycontrol.com/india/stockpricequote/chemicals/himadrispecialitychemical/HCI01,chemicals,HCI01,himadrispecialitychemical
https://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/himatsingkaseide/HS,textilessyntheticsilk,HS,himatsingkaseide
https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07,metalsnonferrous,HC07,hindustancopper
https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ,metalsnonferrous,HZ,hindustanzinc
https://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI,aluminium,HI,hindalcoindustries
https://www.moneycontrol.com/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL,diversified,HAL,hindustanaeronauticsltd
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04,telecommunicationsequipment,HA04,honeywellautomation
https://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,refineries,HPC,hindustanpetroleumcorporation
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingurbandevelopmentcorporation/HUD,constructioncontractingrealestate,HUD,housingurbandevelopmentcorporation
https://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU,personalcare,HU,hindustanunilever
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02,banksprivatesector,ICI02,icicibank
https://www.moneycontrol.com/india/stockpricequote/diversified/icicilombardgeneralinsurancecompany/ILG,diversified,ILG,icicilombardgeneralinsurancecompany
https://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01,financegeneral,IPL01,iciciprudentiallifeinsurancecompany
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/icicisecuritiesltd/ISL04,miscellaneous,ISL04,icicisecuritiesltd
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/idbibank/IDB05,bankspublicsector,IDB05,idbibank
https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF,financetermlendinginstitutions,IDF,idfc
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcfirstbank/IDF01,banksprivatesector,IDF01,idfcfirstbank
https://www.moneycontrol.com/india/stockpricequote/diversified/indianenergyexchange/IEE,diversified,IEE,indianenergyexchange
https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/ifbindustries/IFB02,consumergoodswhitegoods,IFB02,ifbindustries
https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ifci/IFC02,financetermlendinginstitutions,IFC02,ifci
https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04,oildrillingandexploration,IG04,indraprasthagas
https://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflfinance/II15,financegeneral,II15,iiflfinance
https://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC,cementmajor,IC,indiacements
https://www.moneycontrol.com/india/stockpricequote/hotels/indiatourismdevelopmentcorporation/ITD02,hotels,ITD02,indiatourismdevelopmentcorporation
https://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01,financehousing,IHF01,indiabullshousingfinance
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/indiabullsintegratedservices/IWS,miscellaneous,IWS,indiabullsintegratedservices
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01,constructioncontractingrealestate,IRE01,indiabullsrealestate
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04,bankspublicsector,IB04,indianbank
https://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC,hotels,IHC,indianhotelscompany
https://www.moneycontrol.com/india/stockpricequote/financegeneral/indostarcapitalfinance/ICF,financegeneral,ICF,indostarcapitalfinance
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB,banksprivatesector,IIB,indusindbank
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infibeamavenues/IIL03,miscellaneous,IIL03,infibeamavenues
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,miscellaneous,IEI01,infoedgeindia
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT,computerssoftware,IT,infosys
https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01,mediaentertainment,INO01,inoxleisure
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/inoxwind/IW,powergenerationdistribution,IW,inoxwind
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/intellectdesignarena/IDA,computerssoftware,IDA,intellectdesignarena
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04,transportlogistics,IA04,interglobeaviation
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianoverseasbank/IOB,bankspublicsector,IOB,indianoverseasbank
https://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC,refineries,IOC,indianoilcorporation
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL,pharmaceuticals,IL,ipcalaboratories
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01,infrastructuregeneral,IID01,irbinfrastructuredevelopers
https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/irconinternational/II07,engineeringheavy,II07,irconinternational
https://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC,cigarettes,ITC,itc
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03,constructioncontractingcivil,ITD03,itdcementationindia
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/iti/ITI,telecommunicationsequipment,ITI,iti
https://www.moneycontrol.com/india/stockpricequote/cementmajor/jkcement/JKC03,cementmajor,JKC03,jkcement
https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jagranprakashan/JP12,mediaentertainment,JP12,jagranprakashan
https://www.moneycontrol.com/india/stockpricequote/steelgpgcsheets/jaicorp/JC08,steelgpgcsheets,JC08,jaicorp
https://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems/JIS02,plastics,JIS02,jainirrigationsystems
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jamnaautoindustries/JAI,autoancillaries,JAI,jamnaautoindustries
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01,pharmaceuticals,JBC01,jbchemicalspharmaceuticals
https://www.moneycontrol.com/india/stockpricequote/steellarge/jindalstainlesshisar/JSH,steellarge,JSH,jindalstainlesshisar
https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/jindalsaw/JS08,steeltubespipes,JS08,jindalsaw
https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/jindalstainless/JSL01,steelmediumsmall,JSL01,jindalstainless
https://www.moneycontrol.com/india/stockpricequote/steelspongeiron/jindalsteelpower/JSP,steelspongeiron,JSP,jindalsteelpower
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB,banksprivatesector,JKB,jammukashmirbank
https://www.moneycontrol.com/india/stockpricequote/cementmajor/jklakshmicement/JKL01,cementmajor,JKL01,jklakshmicement
https://www.moneycontrol.com/india/stockpricequote/paper/jkpaper/JKP01,paper,JKP01,jkpaper
https://www.moneycontrol.com/india/stockpricequote/tyres/jktyreindustries/JKT01,tyres,JKT01,jktyreindustries
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jmfinancial/JMF,financeinvestments,JMF,jmfinancial
https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL,consumergoodswhitegoods,HHL,johnsoncontrolshitachiairconditioningindia
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/jswenergy/JE01,powergenerationdistribution,JE01,jswenergy
https://www.moneycontrol.com/india/stockpricequote/steellarge/jswsteel/JSW01,steellarge,JSW01,jswsteel
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jtektindia/SKS04,autoancillaries,SKS04,jtektindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04,miscellaneous,JF04,jubilantfoodworks
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,pharmaceuticals,JO03,jubilantlifesciences
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/justdial/JD,miscellaneous,JD,justdial
https://www.moneycontrol.com/india/stockpricequote/personalcare/jyothylabs/JL,personalcare,JL,jyothylabs
https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06,ceramicsgranite,KC06,kajariaceramics
https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kalpatarupowertransmission/KPT,powertransmissionequipment,KPT,kalpatarupowertransmission
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,paintsvarnishes,KNP,kansainerolacpaints
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,banksprivatesector,KB04,karnatakabank
https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kecinternational/KEC04,powertransmissionequipment,KEC04,kecinternational
https://www.moneycontrol.com/india/stockpricequote/cablespowerothers/keiindustries/KEI,cablespowerothers,KEI,keiindustries
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/knrconstructions/KC13,constructioncontractingcivil,KC13,knrconstructions
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/kotakmahindrabank/KMB,banksprivatesector,KMB,kotakmahindrabank
https://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/kprmill/M15,textilesreadymadeapparels,M15,kprmill
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/krbl/KRB01,foodprocessing,KRB01,krbl
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kpittechnologies/KPITT54265,miscellaneous,KPITT54265,kpittechnologies
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/ltfinanceholdings/LFH,financeinvestments,LFH,ltfinanceholdings
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/larsentoubroinfotech/LI12,computerssoftware,LI12,larsentoubroinfotech
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/lttechnologyservices/LTS,computerssoftware,LTS,lttechnologyservices
https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/laopalarg/LOR,glassglassproducts,LOR,laopalarg
https://www.moneycontrol.com/india/stockpricequote/textilesmachinery/lakshmimachineworks/LMW,textilesmachinery,LMW,lakshmimachineworks
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/lakshmivilasbank/LVB,banksprivatesector,LVB,lakshmivilasbank
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/larsentoubro/LT,infrastructuregeneral,LT,larsentoubro
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lauruslabs/LL05,pharmaceuticals,LL05,lauruslabs
https://www.moneycontrol.com/india/stockpricequote/hotels/lemontreehotelsltd/LTH,hotels,LTH,lemontreehotelsltd
https://www.moneycontrol.com/india/stockpricequote/financehousing/lichousingfinance/LIC,financehousing,LIC,lichousingfinance
https://www.moneycontrol.com/india/stockpricequote/chemicals/lindeindia/BOC,chemicals,BOC,lindeindia
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,pharmaceuticals,L,lupin
https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/luxindustries/LHI,textilesprocessing,LHI,luxindustries
https://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/mahindramahindra/MM,autocarsjeeps,MM,mahindramahindra
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/mahindramahindrafinancialservices/MMF04,financeleasinghirepurchase,MMF04,mahindramahindrafinancialservices
https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/maharashtrascooters/MS01,auto23wheelers,MS01,maharashtrascooters
https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/maharashtraseamless/MS02,steeltubespipes,MS02,maharashtraseamless
https://www.moneycontrol.com/india/stockpricequote/refineries/mahanagargas/MG02,refineries,MG02,mahanagargas
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/mahindracieautomotive/MF19,castingsforgings,MF19,mahindracieautomotive
https://www.moneycontrol.com/india/stockpricequote/hotels/mahindraholidaysresortsindia/MHR,hotels,MHR,mahindraholidaysresortsindia
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/mahindralifespacedevelopers/MLD,constructioncontractingcivil,MLD,mahindralifespacedevelopers
https://www.moneycontrol.com/india/stockpricequote/diversified/mahindralogistics/ML04,diversified,ML04,mahindralogistics
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/manappuramfinance/MGF01,financeleasinghirepurchase,MGF01,manappuramfinance
https://www.moneycontrol.com/india/stockpricequote/personalcare/marico/M13,personalcare,M13,marico
https://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/marutisuzukiindia/MS24,autocarsjeeps,MS24,marutisuzukiindia
https://www.moneycontrol.com/india/stockpricequote/financegeneral/masfinancialservices/MFS09,financegeneral,MFS09,masfinancialservices
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/maxfinancialservices/MI,financeinvestments,MI,maxfinancialservices
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/maxindia/MIL16,miscellaneous,MIL16,maxindia
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/multicommodityexchangeindia/MCE,miscellaneous,MCE,multicommodityexchangeindia
https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/meghmaniorganics/MO04,pesticidesagrochemicals,MO04,meghmaniorganics
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/metropolishealthcare/MH06,hospitalsmedicalservices,MH06,metropolishealthcare
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/mindacorporation/MC23,autoancillaries,MC23,mindacorporation
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/mindaindustries/MI4,autoancillaries,MI4,mindaindustries
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/mindtree/MT13,computerssoftware,MT13,mindtree
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/mishradhatunigamltd/MDN,miscellaneous,MDN,mishradhatunigamltd
https://www.moneycontrol.com/india/stockpricequote/trading/mmtc/MMT,trading,MMT,mmtc
https://www.moneycontrol.com/india/stockpricequote/miningminerals/moil/M18,miningminerals,M18,moil
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/mothersonsumisystems/MSS01,autoancillaries,MSS01,mothersonsumisystems
https://www.moneycontrol.com/india/stockpricequote/financegeneral/motilaloswalfinancialservices/MOF01,financegeneral,MOF01,motilaloswalfinancialservices
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/mphasis/MB02,computerssoftware,MB02,mphasis
https://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF,tyres,MRF,mrf
https://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP,refineries,MRP,mangalorerefinerypetrochemicals
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/muthootfinance/MF10,financeinvestments,MF10,muthootfinance
https://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC,aluminium,NAC,nationalaluminiumcompany
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/narayanahrudayalaya/NH,hospitalsmedicalservices,NH,narayanahrudayalaya
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07,pharmaceuticals,NP07,natcopharma
https://www.moneycontrol.com/india/stockpricequote/diversified/navabharatventures/NBV,diversified,NBV,navabharatventures
https://www.moneycontrol.com/india/stockpricequote/chemicals/navinfluorineinternational/NFI,chemicals,NFI,navinfluorineinternational
https://www.moneycontrol.com/india/stockpricequote/printingstationery/navneeteducation/NP01,printingstationery,NP01,navneeteducation
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/nbccindia/NBC01,infrastructuregeneral,NBC01,nbccindia
